ID,Hora de início,Hora de conclusão,Preço da passagem,Espaço disponível é suficiente para os passageiros sentados ou em pé,Temperatura interna ,Tempo total de viagem  ,Frequência com que os veículos passam ao longo dia ,Velocidade dos veículos  ,Segurança dentro dos veículos e nos pontos de ônibus/estações ,"Informação de linhas, horários e itinerários  ",Locais atendidos pelo transporte público ,Confiabilidade nos horários ,Facilidade de entrada e saída dos veículos e/ou estações e pontos de ônibus  ,Limpeza dentro do veículo e nos pontos de ônibus e estações,Qual a forma que você faz a maioria das viagens?,Você tem carteira de motorista?,Você tem veículo próprio?,Você costuma usar o transporte público em quais dias?,Como você define sua frequência de uso do transporte público?,"Quantas passagens você usa por dia em suas viagens no transporte público?
",Qual o meio de pagamento você utiliza para pagar pelo transporte?,Qual a principal razão dos seus deslocamentos diários?,Quanto tempo você gasta por dia com transporte?,"Qual a principal razão pela qual você preferiria utilizar outro meio de transporte ao invés do transporte público?

",Eu gostaria de ganhar pontos ou créditos para trocar por produtos e serviços,Eu gostaria de poder usar qualquer veículo do transporte público de forma ilimitada,Eu gostaria de poder realizar uma compra antecipada por passagens ilimitadas no transporte público (pré-pago),Eu gostaria de poder realizar um pagamento depois de usar passagens ilimitadas no transporte público (pós-pago),Eu gostaria de ter a opção de pagar um valor diário por passagens ilimitadas no transporte público,Eu gostaria de ter a opção de pagar um valor mensal por passagens ilimitadas no transporte público,Eu gostaria de ter a opção de pagar um valor anual por passagens ilimitadas no transporte público,Eu gostaria de receber um valor de volta por quilômetro viajado no transporte público ,Eu gostaria de receber desconto na passagem por viajar em horários fora de pico,"Se eu ganhasse pontos para trocar por produtos e serviços, usaria mais o transporte público ","Se eu pudesse pagar por dia para ter passagens ilimitadas, usaria mais transporte público","Se eu pudesse pagar por mês para ter passagens ilimitadas, usaria mais transporte público ","Se eu pudesse pagar por ano para ter passagens ilimitadas, usaria mais transporte público ","Se eu recebesse um valor em troca por quilometro viajado, usaria mais o transporte público ","Se ganhasse desconto na passagem por viajar em horários fora de pico, usaria mais o transporte público ",Eu aceitaria participar se ganhasse 10 pontos para trocar por produtos e serviços por utilizar o transporte público,Eu aceitaria pagar até 10 reais por dia para ter viagens ilimitadas nesse mesmo dia no transporte público,Eu aceitaria pagar de 10 a 20 reais por dia para ter viagens ilimitadas nesse mesmo dia no transporte público,Eu aceitaria pagar entre 150 e 200 reais mensais para ter viagens ilimitadas em um mês no transporte público,Eu aceitaria pagar entre 200 e 300 reais mensais para ter viagens ilimitadas em um mês no transporte público,Eu aceitaria pagar de 800 a 1000 reais por ano para ter viagens ilimitadas em um ano no transporte público,Eu aceitaria pagar entre 1000 e 1200 reais por ano para ter viagens ilimitadas em um ano no transporte público,Eu aceitaria receber até 50 centavos por quilômetro percorrido no transporte público ,Eu aceitaria receber até 5 reais a cada 20 quilômetros percorridos no transporte público ,Eu aceitaria viajar em horários fora de pico se recebesse até 1 real de desconto na passagem,Eu aceitaria viajar em horários fora de pico se recebesse até 2 reais de desconto na passagem,Eu estou satisfeito com o serviço entregue pelo transporte público ,O serviço transporte Público correspondem às minhas expectativas,Considero que as minhas necessidades de deslocamento estão sendo atendidos pelo transporte público,Considero que o transporte público tem um bom custo benefício ,Considero que sou recompensado por usar o transporte público,Cartões,Aplicativos de celular,Qr Code,Bilhete impresso,Gênero ,Raça,Idade,"Nível de escolaridade
",Situação Profissional ,"Possui filhos?  (Insira o número, no caso de não possuir colocar o número zero)",Renda,Muito obrigado por fazer parte da nossa pesquisa utilize este espaço para deixar seus comentários e sugestões 
324,2024-08-09 16:11:33,2024-08-09 16:31:58,Muito insatisfeito,Satisfeito,Satisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Satisfeito,Satisfeito,Muito insatisfeito,Satisfeito,Insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Vale transporte,Estudo,Entre 2 horas e 3 horas,Comodidade pra ir a qualquer lugar a qualquer momento  ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Masculino,Branca,18–24 anos,Graduação (completo ou incompleto),Estudante,0,Não possuo renda,
325,2024-08-09 16:32:01,2024-08-09 16:40:23,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Cartão de transporte,Estudo,Entre 2 horas e 3 horas,Levar menos tempo ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Feminino,Negra ( pretos e pardos),18–24 anos,Ensino Médio ou Técnico (completo ou incompleto),Estudante,0,Não possuo renda,
326,2024-08-09 16:40:26,2024-08-09 16:51:06,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Vale transporte,Estudo,Entre 2 horas e 3 horas,Levar menos tempo ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Masculino,Negra ( pretos e pardos),18–24 anos,Graduação (completo ou incompleto),Estudante,0,Até 1 salário mínimo:  R$ 1.302,
327,2024-08-09 16:51:19,2024-08-09 17:00:21,Muito insatisfeito,Satisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Satisfeito,Satisfeito,Muito insatisfeito,Satisfeito,Insatisfeito,Utilizo carro ,"Sim, de uma ou mais categorias",Tenho,Não uso o transporte público, Não utilizo o transporte público,Não utilizo o transporte público,Cartão de crédito,Estudo,Entre 1 hora e 2 horas,Me sentir mais  seguro ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo totalmente,Concordo totalmente,Concordo,Concordo,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Masculino,Negra ( pretos e pardos),25–49 anos,Graduação (completo ou incompleto),Estudante,0,Não possuo renda,
328,2024-08-09 17:00:23,2024-08-09 17:03:07,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Vale transporte,Trabalho,Entre 2 horas e 3 horas,Me sentir mais  seguro ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Feminino,Branca,25–49 anos,Ensino Médio ou Técnico (completo ou incompleto),Estudante,0,Até 1 salário mínimo:  R$ 1.302,
329,2024-08-09 17:05:26,2024-08-09 17:10:16,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Cartão de transporte,Estudo,Entre 2 horas e 3 horas,Comodidade pra ir a qualquer lugar a qualquer momento  ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Feminino,Negra ( pretos e pardos),25–49 anos,Graduação (completo ou incompleto),Estudante,0,De 1 a 2 salários mínimos: R$ 1.302 a R$ 2.604,
330,2024-08-09 17:10:20,2024-08-09 17:15:28,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo carro ,"Sim, de carro",Tenho,Não uso o transporte público, Não utilizo o transporte público,Não utilizo o transporte público,Cartão de crédito,Trabalho,Entre 30 minutos e 1 hora,Comodidade pra ir a qualquer lugar a qualquer momento  ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Masculino,Branca,50–64 anos,Ensino Médio ou Técnico (completo ou incompleto),Empregado (carteira assinada ou autônomo),3,De 2 a 3 salários mínimos: R$ 2.604 a R$ 3.906,
331,2024-08-09 17:15:31,2024-08-09 17:22:54,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Vale transporte,Trabalho,Entre 2 horas e 3 horas,Me sentir mais  seguro ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito difícil,Muito difícil,Muito Fácil,Feminino,Branca,18–24 anos,Ensino Médio ou Técnico (completo ou incompleto),Empregado (carteira assinada ou autônomo),0,De 1 a 2 salários mínimos: R$ 1.302 a R$ 2.604,
332,2024-08-09 17:22:56,2024-08-09 17:30:22,Muito insatisfeito,Muito insatisfeito,Satisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito satisfeito,Satisfeito,Muito insatisfeito,Insatisfeito,Insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Quatro passagens ou mais ,Cartão de transporte,Estudo,Entre 3 horas e 4 horas,Levar menos tempo ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Concordo,Concordo,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito difícil,Muito difícil,Muito difícil,Feminino,Negra ( pretos e pardos),25–49 anos,Graduação (completo ou incompleto),Estudante,0,Não possuo renda,
333,2024-08-09 17:30:24,2024-08-09 17:31:59,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo carro ,"Sim, de carro",Tenho,Não uso o transporte público, Não utilizo o transporte público,Não utilizo o transporte público,Dinheiro,Trabalho,Entre 1 hora e 2 horas,Comodidade pra ir a qualquer lugar a qualquer momento  ,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito difícil,Muito difícil,Muito difícil,Muito difícil,Masculino,Branca,25–49 anos,Graduação (completo ou incompleto),Empregado (carteira assinada ou autônomo),3,De 2 a 3 salários mínimos: R$ 2.604 a R$ 3.906,
334,2024-08-09 17:34:04,2024-08-09 17:38:46,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito satisfeito,Satisfeito,Muito insatisfeito,Muito satisfeito,Insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso duas vezes por semana,Duas passagens por dia ,Gratuidade ,Outros,Entre 1 hora e 2 horas,Por ser mais confortavél ,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo,Concordo,Concordo totalmente,Discordo,Concordo,Muito Fácil,Muito difícil,Muito difícil,Muito Fácil,Feminino,Negra ( pretos e pardos),65 anos ou mais,Fundamental (completo ou incompleto),Aposentado,4,Até 1 salário mínimo:  R$ 1.302,
335,2024-08-09 17:38:51,2024-08-09 17:42:37,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Cartão de transporte,Trabalho,Entre 1 hora e 2 horas,Comodidade pra ir a qualquer lugar a qualquer momento  ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Masculino,Negra ( pretos e pardos),25–49 anos,Ensino Médio ou Técnico (completo ou incompleto),Empregado (carteira assinada ou autônomo),0,De 1 a 2 salários mínimos: R$ 1.302 a R$ 2.604,
336,2024-08-09 17:42:39,2024-08-09 17:46:21,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Vale transporte,Trabalho,Entre 2 horas e 3 horas,Levar menos tempo ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Feminino,Branca,25–49 anos,Ensino Médio ou Técnico (completo ou incompleto),Empregado (carteira assinada ou autônomo),0,De 1 a 2 salários mínimos: R$ 1.302 a R$ 2.604,
337,2024-08-09 17:46:23,2024-08-09 17:49:35,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Quatro passagens ou mais ,Vale transporte,Estudo,Entre 3 horas e 4 horas,Levar menos tempo ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito difícil,Muito difícil,Neutro,Feminino,Branca,18–24 anos,Graduação (completo ou incompleto),Estudante,0,Até 1 salário mínimo:  R$ 1.302,
338,2024-08-09 17:49:40,2024-08-09 17:55:44,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Vale transporte,Trabalho,Entre 2 horas e 3 horas,Comodidade pra ir a qualquer lugar a qualquer momento  ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito difícil,Muito difícil,Muito difícil,Feminino,Negra ( pretos e pardos),25–49 anos,Ensino Médio ou Técnico (completo ou incompleto),Desempregado,2,Não possuo renda,
339,2024-08-09 17:56:05,2024-08-09 18:02:25,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Muito insatisfeito,Utilizo o transporte público,Não tenho,Não tenho,Em dias uteis,Uso cinco ou mais vezes por semana,Duas passagens por dia ,Cartão de transporte,Estudo,Entre 2 horas e 3 horas,Comodidade pra ir a qualquer lugar a qualquer momento  ,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Muito Fácil,Muito Fácil,Muito Fácil,Muito Fácil,Masculino,Branca,18–24 anos,Ensino Médio ou Técnico (completo ou incompleto),Empregado (carteira assinada ou autônomo),0,De 1 a 2 salários mínimos: R$ 1.302 a R$ 2.604,
